state,year,rate
Alabama,2005,24.6
Alaska,2005,25.6
Arizona,2005,32.1
Arkansas,2005,27.8
California,2005,19.5
Colorado,2005,36.8
Connecticut,2005,16.9
Delaware,2005,23.4
DC,2005,16.9
Florida,2005,25.8
Georgia,2005,23.3
Hawaii,2005,9.7
Idaho,2005,40.5
Illinois,2005,21.8
Indiana,2005,27.4
Iowa,2005,25.2
Kansas,2005,28.3
Kentucky,2005,31.3
Louisiana,2005,16.9
Maine,2005,29.3
Maryland,2005,19
Massachusetts,2005,13.6
Michigan,2005,23
Minnesota,2005,20.6
Mississippi,2005,22.5
Missouri,2005,26.7
Montana,2005,47.6
Nebraska,2005,21.5
Nevada,2005,44.9
New Hampshire,2005,25.8
New Jersey,2005,11.4
New Mexico,2005,35.2
New York,2005,13.7
North Carolina,2005,24.2
North Dakota,2005,26.7
Ohio,2005,27.9
Oklahoma,2005,26.5
Oregon,2005,31.2
Pennsylvania,2005,24.2
Rhode Island,2005,13.8
South Carolina,2005,17.5
South Dakota,2005,41.9
Tennessee,2005,30.1
Texas,2005,23.8
U.S.,2005,23.9
Utah,2005,23.7
Vermont,2005,25
Virginia,2005,23.1
Washington,2005,24.5
West Virginia,2005,32.4
Wisconsin,2005,27.5
Wyoming,2005,40.7
Alabama,2006,25.7
Alaska,2006,30.8
Arizona,2006,35.8
Arkansas,2006,28.2
California,2006,23.3
Colorado,2006,29.2
Connecticut,2006,14.8
Delaware,2006,20
DC,2006,14.8
Florida,2006,27.1
Georgia,2006,21.4
Hawaii,2006,11.8
Idaho,2006,29.5
Illinois,2006,17.8
Indiana,2006,26.6
Iowa,2006,23
Kansas,2006,29.4
Kentucky,2006,32.9
Louisiana,2006,18.2
Maine,2006,24.3
Maryland,2006,16.7
Massachusetts,2006,10.7
Michigan,2006,29.6
Minnesota,2006,23.1
Mississippi,2006,25.2
Missouri,2006,29.2
Montana,2006,46.2
Nebraska,2006,25.7
Nevada,2006,42.2
New Hampshire,2006,25.4
New Jersey,2006,11.6
New Mexico,2006,33.9
New York,2006,14.9
North Carolina,2006,24.9
North Dakota,2006,25.4
Ohio,2006,22.7
Oklahoma,2006,25.6
Oregon,2006,33.3
Pennsylvania,2006,23.6
Rhode Island,2006,25.3
South Carolina,2006,21.7
South Dakota,2006,28.2
Tennessee,2006,30.2
Texas,2006,22.5
U.S.,2006,24
Utah,2006,30.1
Vermont,2006,28.3
Virginia,2006,20.5
Washington,2006,19.7
West Virginia,2006,31.6
Wisconsin,2006,26.6
Wyoming,2006,40.4
Alabama,2007,23.8
Alaska,2007,34.7
Arizona,2007,34.1
Arkansas,2007,30.1
California,2007,23.1
Colorado,2007,37.5
Connecticut,2007,13.8
Delaware,2007,13.2
DC,2007,13.8
Florida,2007,29.9
Georgia,2007,25.5
Hawaii,2007,15.8
Idaho,2007,31.7
Illinois,2007,19.1
Indiana,2007,27.2
Iowa,2007,24.4
Kansas,2007,31.1
Kentucky,2007,35.1
Louisiana,2007,22.2
Maine,2007,28.4
Maryland,2007,19.5
Massachusetts,2007,15.8
Michigan,2007,24.8
Minnesota,2007,25.8
Mississippi,2007,31.2
Missouri,2007,25.1
Montana,2007,44.6
Nebraska,2007,20.3
Nevada,2007,39.2
New Hampshire,2007,32.2
New Jersey,2007,14.3
New Mexico,2007,46.1
New York,2007,15.6
North Carolina,2007,23.9
North Dakota,2007,35
Ohio,2007,26.1
Oklahoma,2007,28.1
Oregon,2007,37.5
Pennsylvania,2007,22.8
Rhode Island,2007,23.5
South Carolina,2007,26
South Dakota,2007,20.5
Tennessee,2007,28.3
Texas,2007,23.2
U.S.,2007,25.3
Utah,2007,31
Vermont,2007,27.5
Virginia,2007,23
Washington,2007,26.6
West Virginia,2007,35.5
Wisconsin,2007,24.5
Wyoming,2007,44
Alabama,2008,25.7
Alaska,2008,27.4
Arizona,2008,33.2
Arkansas,2008,31.6
California,2008,27.9
Colorado,2008,40.2
Connecticut,2008,16.2
Delaware,2008,19
DC,2008,16.2
Florida,2008,31.3
Georgia,2008,24.3
Hawaii,2008,13.9
Idaho,2008,42
Illinois,2008,23.5
Indiana,2008,34.9
Iowa,2008,23.1
Kansas,2008,21.1
Kentucky,2008,32.8
Louisiana,2008,29.3
Maine,2008,26.9
Maryland,2008,19.5
Massachusetts,2008,16.2
Michigan,2008,24.7
Minnesota,2008,23.4
Mississippi,2008,36.4
Missouri,2008,26.2
Montana,2008,47.5
Nebraska,2008,23.3
Nevada,2008,53.8
New Hampshire,2008,28
New Jersey,2008,16.7
New Mexico,2008,34.1
New York,2008,19.3
North Carolina,2008,25.2
North Dakota,2008,17.9
Ohio,2008,26
Oklahoma,2008,33.6
Oregon,2008,33.8
Pennsylvania,2008,27.3
Rhode Island,2008,20.3
South Carolina,2008,25.1
South Dakota,2008,21.1
Tennessee,2008,29.8
Texas,2008,26
U.S.,2008,27
Utah,2008,32.2
Vermont,2008,40
Virginia,2008,21
Washington,2008,26.6
West Virginia,2008,26.7
Wisconsin,2008,28.6
Wyoming,2008,63.8
Alabama,2009,35
Alaska,2009,39.2
Arizona,2009,35.5
Arkansas,2009,29.6
California,2009,27.4
Colorado,2009,41.5
Connecticut,2009,15.2
Delaware,2009,14.1
DC,2009,15.2
Florida,2009,31.4
Georgia,2009,27.1
